

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:326(GaussianIntegerRing)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:345(_interpolate)
        6    0.000    0.000    0.000    0.000 random.py:128(seed)
       40    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
      123    0.000    0.000    0.000    0.000 inspect.py:1947(_signature_get_user_defined_method)
      105    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
        1    0.000    0.000    0.000    0.000 __init__.py:910(_search_paths)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 add.py:89(Add)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:65(parse)
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
        1    0.000    0.000    0.000    0.000 msvc.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:6545(__new__)
        1    0.000    0.000    0.000    0.000 realfield.py:45(__init__)
      255    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        1    0.000    0.000    0.000    0.000 kl.py:818(_add_kl_info)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:870(__init__)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
      138    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
     1178    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      235    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1064(_interpolate_helper)
      149    0.000    0.000    0.000    0.000 typing.py:1810(<genexpr>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:45(GradScaler)
        1    0.000    0.000    0.000    0.000 adam.py:13(Adam)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _hook_iterator.py:110(IteratorDecorator)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:181(SymNode)
        1    0.000    0.000    0.000    0.000 profiler.py:47(_KinetoProfile)
       24    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
        2    0.000    0.000    0.000    0.000 __init__.py:930(read_text)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       74    0.000    0.000    0.000    0.000 typing.py:1947(_caller)
        2    0.000    0.000    0.000    0.000 typing.py:2930(__new__)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
       64    0.000    0.000    0.000    0.000 wrappers.py:294(BackwardsNotSupported)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       12    0.000    0.000    0.000    0.000 decorator.py:309(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        5    0.000    0.000    0.000    0.000 version.py:292(__init__)
       82    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 version.py:157(Version)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _recursive.py:354(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4930(__init__)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1652(_avg_pool)
       24    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      756    0.000    0.000    0.000    0.000 dataclasses.py:1106(<genexpr>)
       33    0.000    0.000    0.000    0.000 symbol.py:254(_sanitize)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       63    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       23    0.000    0.000    0.000    0.000 distributed_c10d.py:1447(exception_handler)
        1    0.000    0.000    0.000    0.000 error_functions.py:2328(fresnels)
      216    0.000    0.000    0.000    0.000 typing.py:1399(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:480(GaussianRationalField)
       80    0.000    0.000    0.000    0.000 _docscrape.py:469(_str_section)
       38    0.000    0.000    0.000    0.000 assumptions.py:474(make_property)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:37(Category)
      116    0.000    0.000    0.000    0.000 _parser.py:1090(expand_template)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 _interpolate.py:109(interp2d)
       87    0.000    0.000    0.000    0.000 kl.py:72(decorator)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:191(SchemaMatcher)
      120    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:680(__init_subclass__)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:1141(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1043(__init__)
        1    0.000    0.000    0.000    0.000 fancysets.py:1384(CartesianComplexRegion)
        5    0.000    0.000    0.000    0.000 numbers.py:1867(__eq__)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
      423    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       85    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _basic.py:30(<dictcomp>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       21    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
      695    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
      227    0.000    0.000    0.000    0.000 inspect.py:283(ismodule)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:17(Transformer)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       93    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
      320    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      108    0.000    0.000    0.000    0.000 traceback.py:389(extended_frame_gen)
        8    0.000    0.000    0.000    0.000 kind.py:43(__new__)
      120    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        7    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:210(BatchSampler)
        1    0.000    0.000    0.000    0.000 combinatorics.py:14(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 codeprinter.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6044(__init__)
       26    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
       12    0.000    0.000    0.000    0.000 init.py:356(_calculate_correct_fan)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3180(__init__)
        1    0.000    0.000    0.000    0.000 assume.py:225(Predicate)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1568(__init__)
       25    0.000    0.000    0.000    0.000 polyoptions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
        1    0.000    0.000    0.000    0.000 conv.py:156(Conv2d)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:101(<lambda>)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
      105    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 specifiers.py:678(SpecifierSet)
     1020    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc93e192840}
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      404    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 package_exporter.py:53(_ModuleProviderAction)
    18/17    0.000    0.000    0.000    0.000 typing.py:1500(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:4642(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:1480(Rational)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv3d)
       73    0.000    0.000    0.000    0.000 inspect.py:1443(repl)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
        1    0.000    0.000    0.000    0.000 single.py:44(SingleODEProblem)
        1    0.000    0.000    0.000    0.000 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:14(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 _guards.py:26(GuardSource)
      336    0.000    0.000    0.000    0.000 typing.py:1692(__eq__)
      544    0.000    0.000    0.000    0.000 registration.py:81(in_base)
        1    0.000    0.000    0.000    0.000 function.py:383(Function)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:564(__init__)
        1    0.000    0.000    0.000    0.000 container.py:276(__init__)
        3    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
      200    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:53(DomainMatrix)
        1    0.000    0.000    0.000    0.000 splitter_base.py:256(_SplitterBase)
        1    0.000    0.000    0.000    0.000 instancenorm.py:192(InstanceNorm2d)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4349(__init__)
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
       24    0.000    0.000    0.000    0.000 module.py:1139(convert)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:184(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        1    0.000    0.000    0.000    0.000 facts.py:300(rules_alpha)
        2    0.000    0.000    0.000    0.000 utils.py:121(__call__)
